Year,Month,Category,Value
2017,January,Groceries,164
2017,January,Rent,1300
2017,January,Transport,92
2017,January,Bills,95
2017,January,Shopping,37
2017,January,Eating Out,51
2017,January,General,2
2017,February,Groceries,186
2017,February,Rent,1300
2017,February,Transport,92
2017,February,Bills,100
2017,February,Shopping,30
2017,February,Eating Out,68
2017,February,General,1
2017,March,Groceries,104
2017,March,Rent,1300
2017,March,Transport,92
2017,March,Bills,109
2017,March,Shopping,26
2017,March,Eating Out,16
2017,March,General,0
2017,April,Groceries,160
2017,April,Rent,1300
2017,April,Transport,92
2017,April,Bills,148
2017,April,Shopping,35
2017,April,Eating Out,15
2017,April,General,23
2017,May,Groceries,98
2017,May,Rent,1300
2017,May,Transport,92
2017,May,Bills,85
2017,May,Shopping,46
2017,May,Eating Out,59
2017,May,General,18
2017,June,Groceries,167
2017,June,Rent,1300
2017,June,Transport,92
2017,June,Bills,106
2017,June,Shopping,28
2017,June,Eating Out,40
2017,June,General,3
2017,July,Groceries,188
2017,July,Rent,1300
2017,July,Transport,92
2017,July,Bills,92
2017,July,Shopping,21
2017,July,Eating Out,2
2017,July,General,2
2017,August,Groceries,163
2017,August,Rent,1300
2017,August,Transport,92
2017,August,Bills,175
2017,August,Shopping,38
2017,August,Eating Out,77
2017,August,General,11
2017,September,Groceries,94
2017,September,Rent,1300
2017,September,Transport,92
2017,September,Bills,86
2017,September,Shopping,41
2017,September,Eating Out,76
2017,September,General,12
2017,October,Groceries,124
2017,October,Rent,1300
2017,October,Transport,92
2017,October,Bills,99
2017,October,Shopping,35
2017,October,Eating Out,23
2017,October,General,23
2017,November,Groceries,146
2017,November,Rent,1300
2017,November,Transport,92
2017,November,Bills,119
2017,November,Shopping,43
2017,November,Eating Out,35
2017,November,General,24
2017,December,Groceries,123
2017,December,Rent,1300
2017,December,Transport,92
2017,December,Bills,143
2017,December,Shopping,2
2017,December,Eating Out,3
2017,December,General,16
2016,January,Groceries,173
2016,January,Rent,1300
2016,January,Transport,92
2016,January,Bills,175
2016,January,Shopping,27
2016,January,Eating Out,37
2016,January,General,29
2016,February,Groceries,174
2016,February,Rent,1300
2016,February,Transport,92
2016,February,Bills,94
2016,February,Shopping,47
2016,February,Eating Out,35
2016,February,General,2
2016,March,Groceries,181
2016,March,Rent,1300
2016,March,Transport,92
2016,March,Bills,84
2016,March,Shopping,7
2016,March,Eating Out,79
2016,March,General,4
2016,April,Groceries,183
2016,April,Rent,1300
2016,April,Transport,92
2016,April,Bills,146
2016,April,Shopping,24
2016,April,Eating Out,28
2016,April,General,5
2016,May,Groceries,192
2016,May,Rent,1300
2016,May,Transport,92
2016,May,Bills,91
2016,May,Shopping,40
2016,May,Eating Out,67
2016,May,General,10
2016,June,Groceries,187
2016,June,Rent,1300
2016,June,Transport,92
2016,June,Bills,151
